
CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578556.154084
e353578556.197771
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiComplexValue.m8d9a273c2e13b541^66a0323c2e13b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiComplexValue.m0000000000000000^3602"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiComplexValue.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiComplexValue.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiComplexValue.o"36"3665EEF3-BC51-4117-AF69-0B8C194B6DF1-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.644015
e353578557.794137
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsGroup.m670aa53d2e13b541^514bcb3d2e13b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiContactsGroup.m0000000000000000^3607"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsGroup.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsGroup.o"36"5B421115-B5BA-431C-B601-06A033EFD97D-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578556.149833
e353578556.321499
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsPerson.m6e8b263c2e13b541^8f55523c2e13b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiContactsPerson.m0000000000000000^3612"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiContactsPerson.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiContactsPerson.o"36"BC53FEA2-8B4D-4F29-BB5D-C48DA1F58ECD-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578556.824299
e353578556.926062
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMAttrProxy.ma434d33c2e13b541^4b3bed3c2e13b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3602"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"E85B09C6-2989-4487-BC49-21A4F7978A1B-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578558.616047
e353578558.702519
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCDATANodeProxy.m71e49d3e2e13b541^8cd8b33e2e13b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3627"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"EFE58F52-DC35-4673-BC3E-3D5E4E75C4E2-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578558.617531
e353578558.691836
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
